,table_catalog,table_schema,table_name,column_name,ordinal_position,column_default,is_nullable,data_type,character_maximum_length,character_octet_length,numeric_precision,numeric_precision_radix,numeric_scale,datetime_precision,interval_type,interval_precision,character_set_catalog,character_set_schema,character_set_name,collation_catalog,collation_schema,collation_name,domain_catalog,domain_schema,domain_name,udt_catalog,udt_schema,udt_name,scope_catalog,scope_schema,scope_name,maximum_cardinality,dtd_identifier,is_self_referencing,is_identity,identity_generation,identity_start,identity_increment,identity_maximum,identity_minimum,identity_cycle,is_generated,generation_expression,is_updatable
47,eicu,eicu_crd,apacheapsvar,heartrate,15,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,15,NO,NO,,,,,,NO,NEVER,,YES
48,eicu,eicu_crd,apacheapsvar,meanbp,16,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,16,NO,NO,,,,,,NO,NEVER,,YES
49,eicu,eicu_crd,apacheapsvar,ph,17,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,17,NO,NO,,,,,,NO,NEVER,,YES
50,eicu,eicu_crd,apacheapsvar,hematocrit,18,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,18,NO,NO,,,,,,NO,NEVER,,YES
51,eicu,eicu_crd,apacheapsvar,creatinine,19,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,19,NO,NO,,,,,,NO,NEVER,,YES
52,eicu,eicu_crd,apacheapsvar,albumin,20,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,20,NO,NO,,,,,,NO,NEVER,,YES
53,eicu,eicu_crd,apacheapsvar,pao2,21,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,21,NO,NO,,,,,,NO,NEVER,,YES
54,eicu,eicu_crd,apacheapsvar,pco2,22,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,22,NO,NO,,,,,,NO,NEVER,,YES
55,eicu,eicu_crd,apacheapsvar,bun,23,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,23,NO,NO,,,,,,NO,NEVER,,YES
56,eicu,eicu_crd,apacheapsvar,glucose,24,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,24,NO,NO,,,,,,NO,NEVER,,YES
57,eicu,eicu_crd,apacheapsvar,bilirubin,25,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,25,NO,NO,,,,,,NO,NEVER,,YES
58,eicu,eicu_crd,apacheapsvar,fio2,26,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,26,NO,NO,,,,,,NO,NEVER,,YES
59,eicu,eicu_crd,apachepatientresult,apachepatientresultsid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
60,eicu,eicu_crd,apachepatientresult,patientunitstayid,2,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
61,eicu,eicu_crd,apachepatientresult,physicianspeciality,3,,YES,character varying,50.0,200.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
62,eicu,eicu_crd,apachepatientresult,physicianinterventioncategory,4,,YES,character varying,50.0,200.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
63,eicu,eicu_crd,apachepatientresult,acutephysiologyscore,5,,YES,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
64,eicu,eicu_crd,apachepatientresult,apachescore,6,,YES,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
65,eicu,eicu_crd,apachepatientresult,apacheversion,7,,NO,character varying,5.0,20.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,7,NO,NO,,,,,,NO,NEVER,,YES
66,eicu,eicu_crd,apachepatientresult,predictedicumortality,8,,YES,character varying,50.0,200.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,8,NO,NO,,,,,,NO,NEVER,,YES
67,eicu,eicu_crd,apachepatientresult,actualicumortality,9,,YES,character varying,50.0,200.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,9,NO,NO,,,,,,NO,NEVER,,YES
68,eicu,eicu_crd,apachepatientresult,predictediculos,10,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,10,NO,NO,,,,,,NO,NEVER,,YES
69,eicu,eicu_crd,apachepatientresult,actualiculos,11,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,11,NO,NO,,,,,,NO,NEVER,,YES
70,eicu,eicu_crd,apachepatientresult,predictedhospitalmortality,12,,YES,character varying,50.0,200.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,12,NO,NO,,,,,,NO,NEVER,,YES
71,eicu,eicu_crd,apachepatientresult,actualhospitalmortality,13,,YES,character varying,50.0,200.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,13,NO,NO,,,,,,NO,NEVER,,YES
72,eicu,eicu_crd,apachepatientresult,predictedhospitallos,14,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,14,NO,NO,,,,,,NO,NEVER,,YES
73,eicu,eicu_crd,apachepatientresult,actualhospitallos,15,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,15,NO,NO,,,,,,NO,NEVER,,YES
74,eicu,eicu_crd,apachepatientresult,preopmi,16,,YES,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,16,NO,NO,,,,,,NO,NEVER,,YES
75,eicu,eicu_crd,apachepatientresult,preopcardiaccath,17,,YES,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,17,NO,NO,,,,,,NO,NEVER,,YES
76,eicu,eicu_crd,apachepatientresult,ptcawithin24h,18,,YES,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,18,NO,NO,,,,,,NO,NEVER,,YES
77,eicu,eicu_crd,apachepatientresult,unabridgedunitlos,19,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,19,NO,NO,,,,,,NO,NEVER,,YES
78,eicu,eicu_crd,apachepatientresult,unabridgedhosplos,20,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,20,NO,NO,,,,,,NO,NEVER,,YES
79,eicu,eicu_crd,apachepatientresult,actualventdays,21,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,21,NO,NO,,,,,,NO,NEVER,,YES
80,eicu,eicu_crd,apachepatientresult,predventdays,22,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,22,NO,NO,,,,,,NO,NEVER,,YES
81,eicu,eicu_crd,apachepatientresult,unabridgedactualventdays,23,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,23,NO,NO,,,,,,NO,NEVER,,YES
82,eicu,eicu_crd,apachepredvar,apachepredvarid,1,,NO,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,1,NO,NO,,,,,,NO,NEVER,,YES
83,eicu,eicu_crd,apachepredvar,patientunitstayid,2,,YES,integer,,,32.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int4,,,,,2,NO,NO,,,,,,NO,NEVER,,YES
84,eicu,eicu_crd,apachepredvar,sicuday,3,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,3,NO,NO,,,,,,NO,NEVER,,YES
85,eicu,eicu_crd,apachepredvar,saps3day1,4,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,4,NO,NO,,,,,,NO,NEVER,,YES
86,eicu,eicu_crd,apachepredvar,saps3today,5,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,5,NO,NO,,,,,,NO,NEVER,,YES
87,eicu,eicu_crd,apachepredvar,saps3yesterday,6,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,6,NO,NO,,,,,,NO,NEVER,,YES
88,eicu,eicu_crd,apachepredvar,gender,7,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,7,NO,NO,,,,,,NO,NEVER,,YES
89,eicu,eicu_crd,apachepredvar,teachtype,8,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,8,NO,NO,,,,,,NO,NEVER,,YES
90,eicu,eicu_crd,apachepredvar,region,9,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,9,NO,NO,,,,,,NO,NEVER,,YES
91,eicu,eicu_crd,apachepredvar,bedcount,10,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,10,NO,NO,,,,,,NO,NEVER,,YES
92,eicu,eicu_crd,apachepredvar,admitsource,11,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,11,NO,NO,,,,,,NO,NEVER,,YES
93,eicu,eicu_crd,apachepredvar,graftcount,12,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,12,NO,NO,,,,,,NO,NEVER,,YES
94,eicu,eicu_crd,apachepredvar,meds,13,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,13,NO,NO,,,,,,NO,NEVER,,YES
95,eicu,eicu_crd,apachepredvar,verbal,14,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,14,NO,NO,,,,,,NO,NEVER,,YES
96,eicu,eicu_crd,apachepredvar,motor,15,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,15,NO,NO,,,,,,NO,NEVER,,YES
97,eicu,eicu_crd,apachepredvar,eyes,16,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,16,NO,NO,,,,,,NO,NEVER,,YES
98,eicu,eicu_crd,apachepredvar,age,17,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,17,NO,NO,,,,,,NO,NEVER,,YES
99,eicu,eicu_crd,apachepredvar,admitdiagnosis,18,,YES,character varying,11.0,44.0,,,,,,,,,,,,,,,,eicu,pg_catalog,varchar,,,,,18,NO,NO,,,,,,NO,NEVER,,YES
100,eicu,eicu_crd,apachepredvar,thrombolytics,19,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,19,NO,NO,,,,,,NO,NEVER,,YES
101,eicu,eicu_crd,apachepredvar,diedinhospital,20,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,20,NO,NO,,,,,,NO,NEVER,,YES
102,eicu,eicu_crd,apachepredvar,aids,21,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,21,NO,NO,,,,,,NO,NEVER,,YES
103,eicu,eicu_crd,apachepredvar,hepaticfailure,22,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,22,NO,NO,,,,,,NO,NEVER,,YES
104,eicu,eicu_crd,apachepredvar,lymphoma,23,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,23,NO,NO,,,,,,NO,NEVER,,YES
105,eicu,eicu_crd,apachepredvar,metastaticcancer,24,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,24,NO,NO,,,,,,NO,NEVER,,YES
106,eicu,eicu_crd,apachepredvar,leukemia,25,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,25,NO,NO,,,,,,NO,NEVER,,YES
107,eicu,eicu_crd,apachepredvar,immunosuppression,26,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,26,NO,NO,,,,,,NO,NEVER,,YES
108,eicu,eicu_crd,apachepredvar,cirrhosis,27,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,27,NO,NO,,,,,,NO,NEVER,,YES
109,eicu,eicu_crd,apachepredvar,electivesurgery,28,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,28,NO,NO,,,,,,NO,NEVER,,YES
110,eicu,eicu_crd,apachepredvar,activetx,29,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,29,NO,NO,,,,,,NO,NEVER,,YES
111,eicu,eicu_crd,apachepredvar,readmit,30,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,30,NO,NO,,,,,,NO,NEVER,,YES
112,eicu,eicu_crd,apachepredvar,ima,31,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,31,NO,NO,,,,,,NO,NEVER,,YES
113,eicu,eicu_crd,apachepredvar,midur,32,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,32,NO,NO,,,,,,NO,NEVER,,YES
114,eicu,eicu_crd,apachepredvar,ventday1,33,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,33,NO,NO,,,,,,NO,NEVER,,YES
115,eicu,eicu_crd,apachepredvar,oobventday1,34,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,34,NO,NO,,,,,,NO,NEVER,,YES
116,eicu,eicu_crd,apachepredvar,oobintubday1,35,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,35,NO,NO,,,,,,NO,NEVER,,YES
117,eicu,eicu_crd,apachepredvar,diabetes,36,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,36,NO,NO,,,,,,NO,NEVER,,YES
118,eicu,eicu_crd,apachepredvar,managementsystem,37,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,37,NO,NO,,,,,,NO,NEVER,,YES
119,eicu,eicu_crd,apachepredvar,var03hspxlos,38,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,38,NO,NO,,,,,,NO,NEVER,,YES
120,eicu,eicu_crd,apachepredvar,pao2,39,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,39,NO,NO,,,,,,NO,NEVER,,YES
121,eicu,eicu_crd,apachepredvar,fio2,40,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,40,NO,NO,,,,,,NO,NEVER,,YES
122,eicu,eicu_crd,apachepredvar,ejectfx,41,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,41,NO,NO,,,,,,NO,NEVER,,YES
123,eicu,eicu_crd,apachepredvar,creatinine,42,,YES,double precision,,,53.0,2.0,,,,,,,,,,,,,,eicu,pg_catalog,float8,,,,,42,NO,NO,,,,,,NO,NEVER,,YES
124,eicu,eicu_crd,apachepredvar,dischargelocation,43,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,43,NO,NO,,,,,,NO,NEVER,,YES
125,eicu,eicu_crd,apachepredvar,visitnumber,44,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,44,NO,NO,,,,,,NO,NEVER,,YES
126,eicu,eicu_crd,apachepredvar,amilocation,45,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,45,NO,NO,,,,,,NO,NEVER,,YES
127,eicu,eicu_crd,apachepredvar,day1meds,46,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,46,NO,NO,,,,,,NO,NEVER,,YES
128,eicu,eicu_crd,apachepredvar,day1verbal,47,,YES,smallint,,,16.0,2.0,0.0,,,,,,,,,,,,,eicu,pg_catalog,int2,,,,,47,NO,NO,,,,,,NO,NEVER,,YES
